R_DEF: Internal format may change without notice
local
array gender_array
color black
color white
drawable boy
drawable girl
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable man
drawable woman
id backButton
id backbutton2
id button10
id button2
id button3
id button6
id button8
id button9
id careable_pet
id career
id confirm
id contact
id gender_spinner
id id
id imageView
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id introduce
id messageEditText
id name
id onlineCall
id peerNameTextView
id price
id pro_image
id profile
id pw
id review
id scrollView2
id select_image
id sendButton
id signup_pro_test
id signup_user_test
id surfaceView
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id txtView
id videoContainer
id view
id view10
id view11
id view12
id view13
id view14
id view2
id view4
id view5
id view6
id view7
id view8
id view9
id 경력
id 상담불가
id 상담후기
id 예약하기
id 프로필
layout activity_main
layout call
layout profile
layout prosignup_test
layout review
layout signup_test
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string careable_pet
string career
string confirm
string contact
string female
string id
string introduce
string male
string name
string price
string pw
string select
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
